WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
78:ba:f9:d8:8e:2e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-55,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8e:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-56,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8e:2f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,100,-57,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,56,-59,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,56,-59,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,56,-60,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:cf,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,132,-66,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,132,-66,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,132,-66,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
34:bd:c8:d8:ee:0f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,44,-71,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8e:22,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-72,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
34:bd:c8:d8:ee:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,44,-73,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
34:bd:c8:d8:ee:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,44,-73,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8e:21,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-74,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8e:20,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,1,-74,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:1e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,36,-74,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:c0,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,11,-74,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:1f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,36,-75,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:1d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,36,-75,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,11,-75,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,6,-75,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:00,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,6,-75,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:3a:9a:a9:49:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,11,-76,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:01,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,6,-76,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:11,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-80,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:12,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-81,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:b7:9d:10,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,1,-81,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:bf,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,60,-82,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:be,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,60,-82,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:bd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,60,-82,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:61,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-84,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
34:bd:c8:d8:ee:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,11,-85,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
34:bd:c8:d8:ee:01,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,11,-85,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:62,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-85,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:60,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,1,-85,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-86,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:6f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,100,-87,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
ec:bd:1d:6b:47:6e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-87,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:b0,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,1,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
fa:8f:ca:6d:62:d5,ChromecastUltra5489.m,[ESS],2019-12-03 15:50:45,11,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:96:35:5f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,100,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:96:35:5e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:96:35:5d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:1a:0f:0f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,112,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:8d:70,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-88,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:b2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-89,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:1a:0f:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,112,-89,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
78:ba:f9:d8:86:b1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-90,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:1a:0f:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,1,-90,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
